

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 27 20:42:41 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  3172  0603  3200               	nop2	;2 cycle nop
  3173  0604  0000               	nop
  3174                           
  3175                           ;lcd_hd44780_pic16.c: 234: LCDBusyLoop();
  3176  0605  23F9               	fcall	_LCDBusyLoop
  3177                           
  3178                           ;lcd_hd44780_pic16.c: 239: (LCDByte(0b00101000,0));
  3179  0606  0020               	movlb	0	; select bank0
  3180  0607  01B3               	clrf	LCDByte@isdata
  3181  0608  3028               	movlw	40
  3182  0609  2594               	fcall	_LCDByte
  3183                           
  3184                           ;lcd_hd44780_pic16.c: 240: (LCDByte(0b00001100|style,0));
  3185  060A  0020               	movlb	0	; select bank0
  3186  060B  01B3               	clrf	LCDByte@isdata
  3187  060C  083B               	movf	LCDInit@style,w
  3188  060D  380C               	iorlw	12
  3189  060E  2594               	fcall	_LCDByte
  3190                           
  3191                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b01000000,0));
  3192  060F  0020               	movlb	0	; select bank0
  3193  0610  01B3               	clrf	LCDByte@isdata
  3194  0611  3040               	movlw	64
  3195  0612  2594               	fcall	_LCDByte
  3196                           
  3197                           ;lcd_hd44780_pic16.c: 245: uint8_t __i;
  3198                           ;lcd_hd44780_pic16.c: 246: for(__i=0;__i<sizeof(__cgram);__i++)
  3199  0613  0020               	movlb	0	; select bank0
  3200  0614  01BC               	clrf	LCDInit@__i
  3201  0615                     L4:	
  3202  0615  3008               	movlw	8
  3203  0616  023C               	subwf	LCDInit@__i,w
  3204  0617  1803               	btfsc	3,0
  3205  0618  0008               	return
  3206                           
  3207                           ;lcd_hd44780_pic16.c: 247: (LCDByte(__cgram[__i],1));
  3208  0619  01B3               	clrf	LCDByte@isdata
  3209  061A  0AB3               	incf	LCDByte@isdata,f
  3210  061B  083C               	movf	LCDInit@__i,w
  3211  061C  3EA0               	addlw	(low (___cgram| 0))& (0+255)
  3212  061D  0086               	movwf	6
  3213  061E  0187               	clrf	7
  3214  061F  0801               	movf	1,w
  3215  0620  2594               	fcall	_LCDByte
  3216  0621  3001               	movlw	1
  3217  0622  0020               	movlb	0	; select bank0
  3218  0623  00BA               	movwf	??_LCDInit
  3219  0624  083A               	movf	??_LCDInit,w
  3220  0625  07BC               	addwf	LCDInit@__i,f
  3221  0626  2E15               	goto	L4
  3222  0627                     __end_of_LCDInit:	
  3223                           
  3224                           	psect	text14
  3225  0745                     __ptext14:	
  3226 ;; *************** function _LCDGotoXY *****************
  3227 ;; Defined at:
  3228 ;;		line 355 in file "lcd_hd44780_pic16.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  x               1    wreg     unsigned char 
  3231 ;;  y               1   26[BANK0 ] unsigned char 
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  x               1   28[BANK0 ] unsigned char 
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1
  3243 ;;      Params:         0       1       0
  3244 ;;      Locals:         0       1       0
  3245 ;;      Temps:          0       1       0
  3246 ;;      Totals:         0       3       0
  3247 ;;Total ram usage:        3 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; Hardware stack levels required when called:    6
  3250 ;; This function calls:
  3251 ;;		_LCDByte
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _LCDGotoXY
  3259  0745                     _LCDGotoXY:	
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3263                           ;LCDGotoXY@x stored from wreg
  3264  0745  0020               	movlb	0	; select bank0
  3265  0746  00BC               	movwf	LCDGotoXY@x
  3266                           
  3267                           ;lcd_hd44780_pic16.c: 357: if(x>=20) return;
  3268  0747  3014               	movlw	20
  3269  0748  023C               	subwf	LCDGotoXY@x,w
  3270  0749  1803               	btfsc	3,0
  3271  074A  0008               	return
  3272  074B  2F55               	goto	l1983
  3273  074C                     l70:	
  3274                           ;lcd_hd44780_pic16.c: 365: case 1:
  3275                           
  3276                           ;lcd_hd44780_pic16.c: 364: break;
  3277                           
  3278                           ;lcd_hd44780_pic16.c: 362: {
  3279                           ;lcd_hd44780_pic16.c: 363: case 0:
  3280                           
  3281                           ;lcd_hd44780_pic16.c: 361: switch(y)
  3282                           
  3283                           
  3284                           ;lcd_hd44780_pic16.c: 366: x|=0b01000000;
  3285  074C  173C               	bsf	LCDGotoXY@x,6
  3286                           
  3287                           ;lcd_hd44780_pic16.c: 367: break;
  3288  074D  2F63               	goto	l69
  3289  074E                     l1977:	
  3290                           ;lcd_hd44780_pic16.c: 368: case 2:
  3291                           
  3292                           
  3293                           ;lcd_hd44780_pic16.c: 369: x+=0x14;
  3294  074E  3014               	movlw	20
  3295  074F  2F51               	goto	L5
  3296  0750                     l1979:	
  3297                           ;lcd_hd44780_pic16.c: 371: case 3:
  3298                           
  3299                           ;lcd_hd44780_pic16.c: 370: break;
  3300                           
  3301                           
  3302                           ;lcd_hd44780_pic16.c: 372: x+=0x54;
  3303  0750  3054               	movlw	84
  3304  0751                     L5:	
  3305  0751  00BB               	movwf	??_LCDGotoXY
  3306  0752  083B               	movf	??_LCDGotoXY,w
  3307  0753  07BC               	addwf	LCDGotoXY@x,f
  3308                           
  3309                           ;lcd_hd44780_pic16.c: 374: }
  3310                           
  3311                           ;lcd_hd44780_pic16.c: 373: break;
  3312  0754  2F63               	goto	l69
  3313  0755                     l1983:	
  3314  0755  083A               	movf	LCDGotoXY@y,w
  3315                           
  3316                           ; Switch size 1, requested type "space"
  3317                           ; Number of cases is 4, Range of values is 0 to 3
  3318                           ; switch strategies available:
  3319                           ; Name         Instructions Cycles
  3320                           ; simple_byte           13     7 (average)
  3321                           ; direct_byte           14     6 (fixed)
  3322                           ; jumptable            260     6 (fixed)
  3323                           ;	Chosen strategy is simple_byte
  3324  0756  3A00               	xorlw	0	; case 0
  3325  0757  1903               	skipnz
  3326  0758  2F63               	goto	l69
  3327  0759  3A01               	xorlw	1	; case 1
  3328  075A  1903               	skipnz
  3329  075B  2F4C               	goto	l70
  3330  075C  3A03               	xorlw	3	; case 2
  3331  075D  1903               	skipnz
  3332  075E  2F4E               	goto	l1977
  3333  075F  3A01               	xorlw	1	; case 3
  3334  0760  1903               	skipnz
  3335  0761  2F50               	goto	l1979
  3336  0762  2F63               	goto	l69
  3337  0763                     l69:	
  3338                           
  3339                           ;lcd_hd44780_pic16.c: 396: x|=0b10000000;
  3340  0763  17BC               	bsf	LCDGotoXY@x,7
  3341                           
  3342                           ;lcd_hd44780_pic16.c: 397: (LCDByte(x,0));
  3343  0764  01B3               	clrf	LCDByte@isdata
  3344  0765  083C               	movf	LCDGotoXY@x,w
  3345  0766  2594               	fcall	_LCDByte
  3346  0767  0008               	return
  3347  0768                     __end_of_LCDGotoXY:	
  3348                           
  3349                           	psect	text15
  3350  0594                     __ptext15:	
  3351 ;; *************** function _LCDByte *****************
  3352 ;; Defined at:
  3353 ;;		line 80 in file "lcd_hd44780_pic16.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  c               1    wreg     unsigned char 
  3356 ;;  isdata          1   19[BANK0 ] unsigned char 
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;  c               1   24[BANK0 ] unsigned char 
  3359 ;;  temp            1   25[BANK0 ] unsigned char 
  3360 ;;  ln              1   23[BANK0 ] unsigned char 
  3361 ;;  hn              1   22[BANK0 ] unsigned char 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg, status,2, status,0, pclath, cstack
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1
  3371 ;;      Params:         0       1       0
  3372 ;;      Locals:         0       4       0
  3373 ;;      Temps:          0       2       0
  3374 ;;      Totals:         0       7       0
  3375 ;;Total ram usage:        7 bytes
  3376 ;; Hardware stack levels used:    1
  3377 ;; Hardware stack levels required when called:    5
  3378 ;; This function calls:
  3379 ;;		_LCDBusyLoop
  3380 ;; This function is called by:
  3381 ;;		_LCDInit
  3382 ;;		_LCDWriteString
  3383 ;;		_LCDWriteInt
  3384 ;;		_LCDGotoXY
  3385 ;;		_main
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function _LCDByte
  3391  0594                     _LCDByte:	
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  3395                           ;LCDByte@c stored from wreg
  3396  0594  0020               	movlb	0	; select bank0
  3397  0595  00B8               	movwf	LCDByte@c
  3398                           
  3399                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  3400                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  3401                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  3402  0596  0838               	movf	LCDByte@c,w
  3403  0597  00B4               	movwf	??_LCDByte
  3404  0598  3004               	movlw	4
  3405  0599                     u1425:	
  3406  0599  36B4               	lsrf	??_LCDByte,f
  3407  059A  0B89               	decfsz	9,f
  3408  059B  2D99               	goto	u1425
  3409  059C  0834               	movf	??_LCDByte,w
  3410  059D  00B5               	movwf	??_LCDByte+1
  3411  059E  0835               	movf	??_LCDByte+1,w
  3412  059F  00B6               	movwf	LCDByte@hn
  3413                           
  3414                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  3415  05A0  0838               	movf	LCDByte@c,w
  3416  05A1  390F               	andlw	15
  3417  05A2  00B4               	movwf	??_LCDByte
  3418  05A3  0834               	movf	??_LCDByte,w
  3419  05A4  00B7               	movwf	LCDByte@ln
  3420                           
  3421                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  3422  05A5  0833               	movf	LCDByte@isdata,w
  3423  05A6  1D03               	btfss	3,2
  3424  05A7  2DAA               	goto	l23
  3425                           
  3426                           ;lcd_hd44780_pic16.c: 96: (RC0=0);
  3427  05A8  100E               	bcf	14,0	;volatile
  3428  05A9  2DAB               	goto	l24
  3429  05AA                     l23:	
  3430                           
  3431                           ;lcd_hd44780_pic16.c: 97: else
  3432                           ;lcd_hd44780_pic16.c: 98: (RC0=1);
  3433  05AA  140E               	bsf	14,0	;volatile
  3434  05AB                     l24:	
  3435                           
  3436                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3437  05AB  3200               	nop2	;2 cycle nop
  3438                           
  3439                           ;lcd_hd44780_pic16.c: 102: (RC1=1);
  3440  05AC  0020               	movlb	0	; select bank0
  3441  05AD  148E               	bsf	14,1	;volatile
  3442                           
  3443                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<2)))|((hn<<2));
  3444  05AE  0836               	movf	LCDByte@hn,w
  3445  05AF  00B4               	movwf	??_LCDByte
  3446  05B0  3002               	movlw	2
  3447  05B1                     u1445:	
  3448  05B1  35B4               	lslf	??_LCDByte,f
  3449  05B2  0B89               	decfsz	9,f
  3450  05B3  2DB1               	goto	u1445
  3451  05B4  080E               	movf	14,w	;volatile
  3452  05B5  39C3               	andlw	195
  3453  05B6  0434               	iorwf	??_LCDByte,w
  3454  05B7  00B5               	movwf	??_LCDByte+1
  3455  05B8  0835               	movf	??_LCDByte+1,w
  3456  05B9  00B9               	movwf	LCDByte@temp
  3457                           
  3458                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  3459  05BA  0839               	movf	LCDByte@temp,w
  3460  05BB  008E               	movwf	14	;volatile
  3461                           
  3462                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3463  05BC  3200               	nop2	;2 cycle nop
  3464  05BD  3200               	nop2	;2 cycle nop
  3465  05BE  0000               	nop
  3466                           
  3467                           ;lcd_hd44780_pic16.c: 113: (RC1=0);
  3468  05BF  0020               	movlb	0	; select bank0
  3469  05C0  108E               	bcf	14,1	;volatile
  3470                           
  3471                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3472  05C1  3200               	nop2	;2 cycle nop
  3473  05C2  3200               	nop2	;2 cycle nop
  3474  05C3  0000               	nop
  3475                           
  3476                           ;lcd_hd44780_pic16.c: 118: (RC1=1);
  3477  05C4  0020               	movlb	0	; select bank0
  3478  05C5  148E               	bsf	14,1	;volatile
  3479                           
  3480                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<2)))|((ln<<2));
  3481  05C6  0837               	movf	LCDByte@ln,w
  3482  05C7  00B4               	movwf	??_LCDByte
  3483  05C8  3002               	movlw	2
  3484  05C9                     u1455:	
  3485  05C9  35B4               	lslf	??_LCDByte,f
  3486  05CA  0B89               	decfsz	9,f
  3487  05CB  2DC9               	goto	u1455
  3488  05CC  080E               	movf	14,w	;volatile
  3489  05CD  39C3               	andlw	195
  3490  05CE  0434               	iorwf	??_LCDByte,w
  3491  05CF  00B5               	movwf	??_LCDByte+1
  3492  05D0  0835               	movf	??_LCDByte+1,w
  3493  05D1  00B9               	movwf	LCDByte@temp
  3494                           
  3495                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  3496  05D2  0839               	movf	LCDByte@temp,w
  3497  05D3  008E               	movwf	14	;volatile
  3498                           
  3499                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3500  05D4  3200               	nop2	;2 cycle nop
  3501  05D5  3200               	nop2	;2 cycle nop
  3502  05D6  0000               	nop
  3503                           
